TAT_AA,TAT_VV,EDV_LV,EDP_LV,ESV_LV,pMax_LV,dpdtMax_LV,dpdtMin_LV,EDV_RV,EDP_RV,ESV_RV,pMax_RV,dpdtMax_RV,dpdtMin_RV,EDV_LA,ESV_LA,maxV_LA,maxP_LA,EDV_RA,ESV_RA,maxV_RA,maxP_RA
130.924,207.994,181.28,11.18,129.04,144.09,2012,-902,111.98,3.22,62.38,17.64,202,-81,208.18,152.21,209.16,10.22,147.79,108.32,150.33,3.82
146.155,210.725,117.64,3.13,81.45,100.17,1334,-615,153.2,2.23,118.72,37.19,618,-216,168.27,133.26,168.49,2.9,150.52,117.71,151.48,2.15
120.651,172.191,143.44,3.46,117.59,88.55,1399,-663,145.51,1.9,119.59,24.19,437,-150,162.67,131.88,166.25,5.01,145.16,114.6,147.16,3.17
126.374,172.024,153.41,8.31,107.61,165.29,2348,-986,105.69,2.36,57.92,22.48,290,-84,203.96,157.3,211.82,8.08,140.22,119.07,147.02,2.47
121.021,199.577,129.22,4.31,96.9,97.93,1490,-607,149.84,3.48,119.42,32.71,531,-173,168.89,142.26,171.16,3.84,147.05,127.12,154.24,3.18
116.374,201.954,160.86,9.15,131,117.29,1527,-911,115.83,2.39,81.62,14.65,195,-93,203.42,166.88,206.19,8.88,145.2,120.2,146.78,2.63
136.589,187.083,146.93,5.43,122.25,110.42,1152,-602,106.83,2.93,83.48,31.73,464,-166,170.68,135.73,172.12,5.58,148.09,114.92,148.86,2.86
137.764,168.891,147.85,6.66,94.4,104.88,1548,-626,125,3.99,75.71,24.54,301,-117,164.17,140.22,182.15,4.69,156.69,124.5,159.87,3.63
133.957,218.019,145.04,6.42,102.08,115.14,1646,-647,114.47,3.12,76.86,23.25,536,-119,180.83,156.26,191.53,6.14,156.4,128.91,159.58,3.14
131.081,195.788,146.78,5.92,105.07,121.12,1789,-689,126.97,3.44,88.13,30.54,505,-158,171.92,135.71,176.57,5.37,150.82,115.42,157.18,4.47
157.527,219.898,149.66,4.61,108.51,76,1127,-400,110.83,3.94,77.06,24.67,350,-116,166.66,147.81,177.59,4.12,158.28,126.84,162.64,3.9
149.536,186.181,152.45,6.97,100.7,91.9,1447,-665,131.59,3.91,82.77,23.54,190,-112,173.58,141.38,186.34,6.32,152.23,116.47,156.14,4.49
133.718,173.979,169.72,7.39,109.41,86.96,1090,-493,111.54,4.73,57.86,22.78,187,-94,191.07,143.21,201.03,7.01,166.64,116.84,171.44,5.22
134.702,161.526,173.99,7.25,126.84,119.48,1609,-694,103.54,3.24,59.2,31.32,477,-165,193.56,154.22,197.36,8.02,148.24,119.15,156.88,4.26
140.112,173.753,134.78,4.6,75.37,88,1597,-461,133.93,5.09,77.41,32.94,483,-153,162.5,135.02,174.39,3.74,166.5,123.16,168.81,5.56
125.944,174.181,149.6,6.68,90.19,119.37,1924,-883,139.01,3.71,80.56,25.95,246,-141,167.93,130.01,185.26,6.46,154.4,111.48,158.36,4.74
145.919,171.43,142.6,8.16,92.69,120.95,2030,-836,126.33,4.96,79.64,26.35,378,-147,168.54,137.06,180.33,5.07,159.91,116.18,162,4.53
154.875,179.506,124.88,3.95,85.41,101.85,1838,-755,130.3,2.52,94.01,30.24,540,-191,174.26,155.41,185.52,3.85,154.35,133.66,164.38,2.82
125.421,204.743,114.96,4.04,63.9,73.19,1165,-468,148.84,4.31,102.36,28.11,406,-152,162.65,136.76,172.16,3.54,164.64,123.47,169.86,5.42
149.849,214.407,166.15,8.39,108.78,119.54,1491,-676,121.13,4.44,67.69,25.78,247,-119,183.81,126.69,185.36,7.05,148.91,107.7,157.37,5.07
129.297,183.445,140.36,5.62,103.7,109.5,1738,-732,115.08,3.17,81.06,24.12,346,-132,196.75,156.11,197.73,4.71,159.33,126.05,168.5,3.17
150.887,188.451,113.31,3.4,67.89,98.24,1869,-728,137.64,3.11,95.74,29.05,503,-181,155.81,148.22,172.61,2.32,156.77,139.22,161.7,2.64
145.733,186.252,165.16,7.82,122.51,97.45,1199,-582,144.04,4.59,104.03,30.48,459,-169,167.35,122.73,168.1,4.54,146.46,106.35,153.46,4.48
124.637,194.156,185.59,9.71,125.1,127.27,1758,-732,143.53,2.83,85.03,26.96,306,-140,212.63,174.46,229.59,10.13,159.38,128.35,164.72,3.29
127.636,219.171,169.72,9.42,97.53,107.86,1067,-643,158.87,4.79,112.19,32.47,530,-181,173.31,103.1,166.09,8.41,153.53,90.88,163.68,7.27
145.085,192.585,152.94,5.95,110.09,84.24,1237,-442,113.39,4.53,77.04,27.51,383,-124,177.83,139.54,179.58,4.61,164.05,120.37,171.51,5.08
144.72,190.061,140.38,4.27,80.18,79.89,999,-391,120.37,4.3,65.1,26.94,353,-120,159.67,140.53,179.31,3.9,159.32,130.74,166.43,4.47
146.894,181.25,134.7,4.72,90.03,123.12,1533,-765,131.91,2.77,91.91,23.66,367,-138,163.54,146.59,178.65,4.68,150.89,125.84,155.12,3.06
148.495,206.681,169.36,8.97,131.46,119.96,1475,-697,113.33,3.42,76.46,20.38,246,-110,180.28,134.82,180.79,7.9,144.58,108.27,145.32,3.85
149.197,178.443,137.55,4.85,99.88,100.76,1142,-575,138.65,3.71,105.04,24.04,311,-126,165.77,123.04,166.16,5.04,156.35,110.2,157.69,4.31
144.141,192.261,116.99,4.18,67.33,89.14,1390,-606,145.39,4.01,99.5,26.67,349,-144,160.81,136.37,176.47,3.74,161.29,121.52,170.28,5.04
117.195,199.708,140.11,7.6,96.39,123.08,1854,-642,142.48,3.19,98.63,31.46,424,-152,198.97,150.32,201.07,7.53,148.49,110.68,157.04,4.65
155.814,183.334,125.71,5.62,85.39,118.43,1939,-748,117.48,3.13,80.97,24.83,418,-146,192.78,155.79,194.21,5.15,155.91,126.39,165.65,3.57
137.184,217.582,131.6,5.17,81.72,96.35,1533,-551,110.81,3.77,64.86,22.38,244,-95,183.79,164.67,202.17,4.58,167.34,139.06,171.66,3.55
123.896,180.545,132.12,4.5,82.47,102.7,1702,-718,133.81,3.08,88.75,28.23,443,-159,166.34,145.31,179.77,4.18,159.15,128.79,161.91,3.46
140.28,185.685,117.36,3.93,72.36,102.32,1490,-667,128.23,3.15,89.04,31.41,519,-172,162.11,144.68,176.61,3.43,155.38,128.46,162.62,3.49
128.689,168.362,116.78,5.37,53.01,80.58,1078,-514,142.45,5.74,81.14,34.51,346,-183,165.94,131.41,184.44,4.69,175.1,111.92,181.04,7.67
126.19,207.254,120.38,5.57,82.98,120.69,1736,-780,115.16,2.71,80.71,25.12,425,-157,180.47,153.48,186.74,5.25,148.9,125.97,155.29,3.14
147.068,198.168,141.38,6.32,105.39,115.22,1781,-632,109.44,2.26,75.74,21.27,338,-119,189.35,165.84,196.49,6.54,149.36,131.57,152.1,2.26
136.957,192.205,180.88,11.26,106.3,122.7,1632,-674,135.45,5.5,84.72,31.5,491,-164,176.67,103.4,177.79,9.63,151.58,92.74,160.98,6.89
124.868,186.499,139.32,7.01,95.18,128.17,1722,-663,118.22,3.16,75.75,25.64,382,-124,189.16,147.96,190.46,6.28,143.29,117.48,152.76,3.93
135.724,181.42,136.01,4.09,72.26,90.5,1154,-543,150.38,3.85,90.77,37.74,582,-188,154.89,127.79,175.25,3.84,161.23,118.48,171.45,4.71
147.631,173.448,118.61,6.35,59.02,81.96,1393,-468,144.12,6.98,88.88,32.56,648,-163,157.18,133.57,173.63,3.12,172.26,127.53,176.91,5.39
148.174,197.176,120.84,7.36,80.34,106,1477,-690,143.37,4.69,105.69,27.23,413,-156,167.41,140.26,176.89,3.92,154.76,121.97,163.59,3.65
152.988,193.855,138.66,7.09,78.98,85.2,1108,-510,129.07,5.27,76.88,29.95,494,-165,160.23,137.38,179.26,3.91,170.34,129.34,176.68,4.25
138.054,180.838,149.41,5.18,111.69,97.99,1552,-572,108.68,2.6,75.93,26.53,474,-143,171.98,150.65,179.26,5,149.69,129.64,152.4,2.57
141.188,190.028,177.54,9.34,102.71,133.58,1090,-653,145.03,5.99,73.86,31.55,263,-116,135.04,134.75,134.75,12,122.59,98.81,98.81,7.54
125.612,193.157,166.65,12.81,87.74,111.28,1373,-607,130.33,5.85,84.49,27.1,373,-126,125.72,109.64,179.9,9.75,98.82,96.86,165.08,1.41
150.141,181.376,176.82,8.03,139.21,107.89,1442,-598,109.89,2.8,74.33,21.21,257,-109,205.29,161,205.12,7.62,145.13,118.94,151.27,3
152.81,188.762,164.89,7.04,100.89,76.87,921,-438,122.53,4.46,62.16,24.18,176,-98,177.15,144.86,198.74,6.02,166.37,124.05,169.98,4.77
127.843,204.506,153.09,6.55,104.21,125.15,1717,-736,129.61,3.35,80.93,21.88,239,-106,189.12,146.73,198.16,6.31,152.3,114.36,158.77,4.16
148.594,216.275,169.03,6.57,90.12,89.61,1219,-630,174.1,5.35,95.64,30.68,289,-177,168.59,135.56,194.36,5.12,171.34,120.67,176.85,5.95
148.61,198.098,172.25,5.22,140.22,83.42,964,-465,100.12,2.96,72.92,25.77,374,-139,177.87,146.51,177.55,5.83,149.03,124.86,154.49,3.38
122.188,207.996,142.35,3.88,91.06,85.23,1251,-542,133.1,3.47,86.65,28.75,445,-160,158.99,142.56,176.9,3.43,159.75,128.16,164.61,3.69
117.808,200.374,130.5,3.76,88.54,95.89,1382,-538,128.22,4.07,91.09,28.82,444,-140,155.04,127.95,161.9,3.88,154.52,117.42,161.16,5.29
137.078,188.621,142.26,5.05,86.62,86.9,1339,-563,149.35,5.01,99.06,31.32,476,-171,151.98,117.47,163.23,4.27,164.13,110.38,167.61,5.88
136.411,208.717,183.9,7.84,117.64,81.83,777,-520,116.45,5.48,54.67,25.91,188,-138,182.03,126.18,192.22,7.38,158.27,103.78,167.59,6.85
141.427,196.482,130.07,3.06,82.05,81.99,1378,-510,136.13,4.08,93.98,28.7,469,-155,146.23,132.92,162.39,2.85,157.34,125.31,165.89,4.95
128.265,181.714,142.5,6.37,73.26,86.36,1154,-664,144.99,5.49,78.44,25.82,129,-122,173.78,131.65,193.12,5.88,175.06,112.93,178.37,6.63
144.748,211.431,144.52,3.86,88.38,75.2,1065,-427,138.48,4.83,85.55,26.44,257,-134,158.88,137.65,180,3.58,169.99,124.78,177.72,6.07
139.601,168.883,145.88,4.5,106.12,84.85,1240,-499,104.9,3.12,70.98,22.84,346,-120,181.16,159.22,188.66,4.43,153.3,133.6,161.72,3.28
128.534,188.122,137.39,5.68,95.97,102.25,1297,-623,138.74,3.04,100.78,20.71,280,-114,184.1,144.95,184.44,5.04,147.21,121.34,157.62,3.54
139.697,210.948,130.94,4.37,94.83,96.58,1397,-641,134.7,3.04,101.14,27.99,407,-168,173.6,138.59,174.65,4.66,152.77,119.33,156.86,3.82
121.41,179.063,179.09,7.52,129.4,104.57,1679,-696,124.57,4.32,79.22,26.13,311,-154,174.84,125.13,177.97,7.63,154.73,104.38,156.4,5.96
129.201,183.571,150.37,7.34,113.07,122.03,1553,-707,133.95,2.38,94.17,20.69,291,-113,189.53,148.15,191.56,6.6,142.71,118.25,147.27,2.67
117.97,210.872,185.9,8.46,147.23,116.5,1419,-631,110.06,3.45,73.34,24.13,318,-140,188.22,137.28,189.16,9.12,144.32,106.99,150.38,4.57
129.696,179.4,160.46,6.51,127.7,90.08,1109,-553,109.19,4.02,79.25,26.99,401,-156,173.91,141.07,174.13,4.37,152.58,122.65,157.74,3.57
130.172,193.092,128.21,3.25,80.45,64.88,737,-480,143.98,3.91,102.16,26.8,366,-164,155.25,135.78,171.04,3.13,164.73,125.43,172.72,5.08
147.375,169.025,125,5.58,86.14,109.18,1661,-598,128.02,2.83,93.44,20.56,356,-108,181.78,165.71,194.2,4.29,150.39,136.47,160.44,2.47
132.674,163.557,132.22,4.78,80.88,88.33,1541,-567,119.28,3.91,74.3,26.55,355,-121,173.47,150.53,185.93,3.87,166.84,133.94,170,3.7
126.392,186.309,150.41,4.7,119.47,91.92,1147,-564,116.4,2.9,85.91,23.93,356,-149,185.58,151.93,187.47,4.59,156.02,128.3,163.5,3.36
131.98,170.057,147.6,8.09,94.81,105.31,1789,-647,110.37,4.08,62.78,27.36,335,-135,188.72,146.3,196.92,7.45,160.83,119.62,164.05,4.51
135.694,224.719,165.92,6.38,113.47,112.89,1666,-657,137.87,3.09,87.56,28.61,395,-161,174.77,136.55,186.41,6.31,147.4,109.81,153.06,4.21
157.78,187.277,180.32,9.01,145.29,113.01,1587,-616,112.58,3.55,76.27,24.52,326,-132,177.31,131.76,179.63,8,144.8,106.61,147,3.95
